,multiclase1,ova_8,ova_6,ova_1,ova_4,ova_7,ova_5,ova_3,ova_2,ova_9
3800,7,0,0,0,0,1,0,0,0,0
4769,9,0,0,0,0,0,0,0,0,1
293,1,0,0,1,0,0,0,0,0,0
2132,4,0,0,0,1,0,0,0,0,0
2965,6,0,1,0,0,0,0,0,0,0
4356,9,0,0,0,0,0,0,0,0,1
214,1,0,0,1,0,0,0,0,0,0
1017,5,0,0,0,0,0,1,0,0,0
4264,8,1,0,0,0,0,0,0,0,0
861,4,0,0,0,1,0,0,0,0,0
899,4,0,0,0,1,0,0,0,0,0
2108,4,0,0,0,1,0,0,0,0,0
2221,4,0,0,0,1,0,0,0,0,0
2140,4,0,0,0,1,0,0,0,0,0
2470,5,0,0,0,0,0,1,0,0,0
878,4,0,0,0,1,0,0,0,0,0
2120,4,0,0,0,1,0,0,0,0,0
740,3,0,0,0,0,0,0,1,0,0
3063,6,0,1,0,0,0,0,0,0,0
624,2,0,0,0,0,0,0,0,1,0
1862,3,0,0,0,0,0,0,1,0,0
1086,6,0,1,0,0,0,0,0,0,0
4540,9,0,0,0,0,0,0,0,0,1
2419,5,0,0,0,0,0,1,0,0,0
40,1,0,0,1,0,0,0,0,0,0
2547,5,0,0,0,0,0,1,0,0,0
2723,5,0,0,0,0,0,1,0,0,0
1511,2,0,0,0,0,0,0,0,1,0
164,1,0,0,1,0,0,0,0,0,0
2559,5,0,0,0,0,0,1,0,0,0
3727,7,0,0,0,0,1,0,0,0,0
3343,7,0,0,0,0,1,0,0,0,0
4358,9,0,0,0,0,0,0,0,0,1
2896,6,0,1,0,0,0,0,0,0,0
3654,7,0,0,0,0,1,0,0,0,0
3649,7,0,0,0,0,1,0,0,0,0
1113,7,0,0,0,0,1,0,0,0,0
929,4,0,0,0,1,0,0,0,0,0
3745,7,0,0,0,0,1,0,0,0,0
3540,7,0,0,0,0,1,0,0,0,0
1978,4,0,0,0,1,0,0,0,0,0
2078,4,0,0,0,1,0,0,0,0,0
3618,7,0,0,0,0,1,0,0,0,0
2954,6,0,1,0,0,0,0,0,0,0
1073,6,0,1,0,0,0,0,0,0,0
1215,2,0,0,0,0,0,0,0,1,0
2805,6,0,1,0,0,0,0,0,0,0
1462,2,0,0,0,0,0,0,0,1,0
374,1,0,0,1,0,0,0,0,0,0
3199,6,0,1,0,0,0,0,0,0,0
2758,5,0,0,0,0,0,1,0,0,0
3657,7,0,0,0,0,1,0,0,0,0
3665,7,0,0,0,0,1,0,0,0,0
4276,8,1,0,0,0,0,0,0,0,0
2409,5,0,0,0,0,0,1,0,0,0
2485,5,0,0,0,0,0,1,0,0,0
3356,7,0,0,0,0,1,0,0,0,0
391,1,0,0,1,0,0,0,0,0,0
3164,6,0,1,0,0,0,0,0,0,0
1888,3,0,0,0,0,0,0,1,0,0
2859,6,0,1,0,0,0,0,0,0,0
3056,6,0,1,0,0,0,0,0,0,0
3730,7,0,0,0,0,1,0,0,0,0
854,4,0,0,0,1,0,0,0,0,0
3482,7,0,0,0,0,1,0,0,0,0
3448,7,0,0,0,0,1,0,0,0,0
2709,5,0,0,0,0,0,1,0,0,0
341,1,0,0,1,0,0,0,0,0,0
3085,6,0,1,0,0,0,0,0,0,0
4603,9,0,0,0,0,0,0,0,0,1
4543,9,0,0,0,0,0,0,0,0,1
2325,4,0,0,0,1,0,0,0,0,0
711,3,0,0,0,0,0,0,1,0,0
3960,8,1,0,0,0,0,0,0,0,0
1050,5,0,0,0,0,0,1,0,0,0
557,2,0,0,0,0,0,0,0,1,0
4252,8,1,0,0,0,0,0,0,0,0
3019,6,0,1,0,0,0,0,0,0,0
958,4,0,0,0,1,0,0,0,0,0
701,3,0,0,0,0,0,0,1,0,0
3479,7,0,0,0,0,1,0,0,0,0
3787,7,0,0,0,0,1,0,0,0,0
462,1,0,0,1,0,0,0,0,0,0
4812,9,0,0,0,0,0,0,0,0,1
4566,9,0,0,0,0,0,0,0,0,1
4289,8,1,0,0,0,0,0,0,0,0
3313,7,0,0,0,0,1,0,0,0,0
2197,4,0,0,0,1,0,0,0,0,0
1818,3,0,0,0,0,0,0,1,0,0
3190,6,0,1,0,0,0,0,0,0,0
2521,5,0,0,0,0,0,1,0,0,0
2054,4,0,0,0,1,0,0,0,0,0
3432,7,0,0,0,0,1,0,0,0,0
3103,6,0,1,0,0,0,0,0,0,0
2987,6,0,1,0,0,0,0,0,0,0
4363,9,0,0,0,0,0,0,0,0,1
73,1,0,0,1,0,0,0,0,0,0
4049,8,1,0,0,0,0,0,0,0,0
2191,4,0,0,0,1,0,0,0,0,0
920,4,0,0,0,1,0,0,0,0,0
1484,2,0,0,0,0,0,0,0,1,0
4641,9,0,0,0,0,0,0,0,0,1
1414,2,0,0,0,0,0,0,0,1,0
1121,7,0,0,0,0,1,0,0,0,0
4321,9,0,0,0,0,0,0,0,0,1
3958,8,1,0,0,0,0,0,0,0,0
1804,3,0,0,0,0,0,0,1,0,0
398,1,0,0,1,0,0,0,0,0,0
603,2,0,0,0,0,0,0,0,1,0
3969,8,1,0,0,0,0,0,0,0,0
2533,5,0,0,0,0,0,1,0,0,0
2207,4,0,0,0,1,0,0,0,0,0
3208,6,0,1,0,0,0,0,0,0,0
468,1,0,0,1,0,0,0,0,0,0
3584,7,0,0,0,0,1,0,0,0,0
4266,8,1,0,0,0,0,0,0,0,0
2051,4,0,0,0,1,0,0,0,0,0
2067,4,0,0,0,1,0,0,0,0,0
741,3,0,0,0,0,0,0,1,0,0
3416,7,0,0,0,0,1,0,0,0,0
2402,5,0,0,0,0,0,1,0,0,0
4302,8,1,0,0,0,0,0,0,0,0
2501,5,0,0,0,0,0,1,0,0,0
3769,7,0,0,0,0,1,0,0,0,0
365,1,0,0,1,0,0,0,0,0,0
4672,9,0,0,0,0,0,0,0,0,1
4229,8,1,0,0,0,0,0,0,0,0
267,1,0,0,1,0,0,0,0,0,0
822,4,0,0,0,1,0,0,0,0,0
119,1,0,0,1,0,0,0,0,0,0
3537,7,0,0,0,0,1,0,0,0,0
2730,5,0,0,0,0,0,1,0,0,0
2762,5,0,0,0,0,0,1,0,0,0
1357,2,0,0,0,0,0,0,0,1,0
2104,4,0,0,0,1,0,0,0,0,0
2696,5,0,0,0,0,0,1,0,0,0
4502,9,0,0,0,0,0,0,0,0,1
4412,9,0,0,0,0,0,0,0,0,1
2985,6,0,1,0,0,0,0,0,0,0
3632,7,0,0,0,0,1,0,0,0,0
1809,3,0,0,0,0,0,0,1,0,0
123,1,0,0,1,0,0,0,0,0,0
4042,8,1,0,0,0,0,0,0,0,0
4613,9,0,0,0,0,0,0,0,0,1
2255,4,0,0,0,1,0,0,0,0,0
830,4,0,0,0,1,0,0,0,0,0
3404,7,0,0,0,0,1,0,0,0,0
2787,5,0,0,0,0,0,1,0,0,0
2619,5,0,0,0,0,0,1,0,0,0
2375,5,0,0,0,0,0,1,0,0,0
847,4,0,0,0,1,0,0,0,0,0
3996,8,1,0,0,0,0,0,0,0,0
3932,8,1,0,0,0,0,0,0,0,0
3878,8,1,0,0,0,0,0,0,0,0
644,2,0,0,0,0,0,0,0,1,0
113,1,0,0,1,0,0,0,0,0,0
592,2,0,0,0,0,0,0,0,1,0
1149,8,1,0,0,0,0,0,0,0,0
4082,8,1,0,0,0,0,0,0,0,0
540,2,0,0,0,0,0,0,0,1,0
3239,6,0,1,0,0,0,0,0,0,0
4461,9,0,0,0,0,0,0,0,0,1
3710,7,0,0,0,0,1,0,0,0,0
2145,4,0,0,0,1,0,0,0,0,0
1180,2,0,0,0,0,0,0,0,1,0
326,1,0,0,1,0,0,0,0,0,0
3382,7,0,0,0,0,1,0,0,0,0
2737,5,0,0,0,0,0,1,0,0,0
439,1,0,0,1,0,0,0,0,0,0
2844,6,0,1,0,0,0,0,0,0,0
170,1,0,0,1,0,0,0,0,0,0
1537,2,0,0,0,0,0,0,0,1,0
1404,2,0,0,0,0,0,0,0,1,0
2934,6,0,1,0,0,0,0,0,0,0
1569,3,0,0,0,0,0,0,1,0,0
1831,3,0,0,0,0,0,0,1,0,0
1538,2,0,0,0,0,0,0,0,1,0
2542,5,0,0,0,0,0,1,0,0,0
4611,9,0,0,0,0,0,0,0,0,1
3346,7,0,0,0,0,1,0,0,0,0
1887,3,0,0,0,0,0,0,1,0,0
4259,8,1,0,0,0,0,0,0,0,0
1083,6,0,1,0,0,0,0,0,0,0
1912,3,0,0,0,0,0,0,1,0,0
1134,8,1,0,0,0,0,0,0,0,0
248,1,0,0,1,0,0,0,0,0,0
1909,3,0,0,0,0,0,0,1,0,0
4195,8,1,0,0,0,0,0,0,0,0
3030,6,0,1,0,0,0,0,0,0,0
1901,3,0,0,0,0,0,0,1,0,0
1582,3,0,0,0,0,0,0,1,0,0
1471,2,0,0,0,0,0,0,0,1,0
922,4,0,0,0,1,0,0,0,0,0
625,2,0,0,0,0,0,0,0,1,0
4580,9,0,0,0,0,0,0,0,0,1
2593,5,0,0,0,0,0,1,0,0,0
3888,8,1,0,0,0,0,0,0,0,0
1117,7,0,0,0,0,1,0,0,0,0
1391,2,0,0,0,0,0,0,0,1,0
354,1,0,0,1,0,0,0,0,0,0
2952,6,0,1,0,0,0,0,0,0,0
928,4,0,0,0,1,0,0,0,0,0
2856,6,0,1,0,0,0,0,0,0,0
2378,5,0,0,0,0,0,1,0,0,0
4597,9,0,0,0,0,0,0,0,0,1
51,1,0,0,1,0,0,0,0,0,0
2129,4,0,0,0,1,0,0,0,0,0
3948,8,1,0,0,0,0,0,0,0,0
3102,6,0,1,0,0,0,0,0,0,0
2989,6,0,1,0,0,0,0,0,0,0
3545,7,0,0,0,0,1,0,0,0,0
2187,4,0,0,0,1,0,0,0,0,0
4703,9,0,0,0,0,0,0,0,0,1
825,4,0,0,0,1,0,0,0,0,0
4137,8,1,0,0,0,0,0,0,0,0
4419,9,0,0,0,0,0,0,0,0,1
4759,9,0,0,0,0,0,0,0,0,1
4824,9,0,0,0,0,0,0,0,0,1
1348,2,0,0,0,0,0,0,0,1,0
3616,7,0,0,0,0,1,0,0,0,0
3012,6,0,1,0,0,0,0,0,0,0
2755,5,0,0,0,0,0,1,0,0,0
165,1,0,0,1,0,0,0,0,0,0
1506,2,0,0,0,0,0,0,0,1,0
684,2,0,0,0,0,0,0,0,1,0
4468,9,0,0,0,0,0,0,0,0,1
4249,8,1,0,0,0,0,0,0,0,0
287,1,0,0,1,0,0,0,0,0,0
3635,7,0,0,0,0,1,0,0,0,0
2579,5,0,0,0,0,0,1,0,0,0
3530,7,0,0,0,0,1,0,0,0,0
335,1,0,0,1,0,0,0,0,0,0
2701,5,0,0,0,0,0,1,0,0,0
2475,5,0,0,0,0,0,1,0,0,0
4329,9,0,0,0,0,0,0,0,0,1
2731,5,0,0,0,0,0,1,0,0,0
2233,4,0,0,0,1,0,0,0,0,0
2019,4,0,0,0,1,0,0,0,0,0
954,4,0,0,0,1,0,0,0,0,0
4632,9,0,0,0,0,0,0,0,0,1
298,1,0,0,1,0,0,0,0,0,0
4501,9,0,0,0,0,0,0,0,0,1
932,4,0,0,0,1,0,0,0,0,0
2150,4,0,0,0,1,0,0,0,0,0
2114,4,0,0,0,1,0,0,0,0,0
4469,9,0,0,0,0,0,0,0,0,1
3113,6,0,1,0,0,0,0,0,0,0
1542,2,0,0,0,0,0,0,0,1,0
555,2,0,0,0,0,0,0,0,1,0
2980,6,0,1,0,0,0,0,0,0,0
2677,5,0,0,0,0,0,1,0,0,0
3204,6,0,1,0,0,0,0,0,0,0
4529,9,0,0,0,0,0,0,0,0,1
4425,9,0,0,0,0,0,0,0,0,1
1097,6,0,1,0,0,0,0,0,0,0
3290,6,0,1,0,0,0,0,0,0,0
3486,7,0,0,0,0,1,0,0,0,0
3983,8,1,0,0,0,0,0,0,0,0
372,1,0,0,1,0,0,0,0,0,0
516,1,0,0,1,0,0,0,0,0,0
4513,9,0,0,0,0,0,0,0,0,1
2089,4,0,0,0,1,0,0,0,0,0
816,4,0,0,0,1,0,0,0,0,0
1114,7,0,0,0,0,1,0,0,0,0
268,1,0,0,1,0,0,0,0,0,0
2035,4,0,0,0,1,0,0,0,0,0
3333,7,0,0,0,0,1,0,0,0,0
212,1,0,0,1,0,0,0,0,0,0
2912,6,0,1,0,0,0,0,0,0,0
3813,8,1,0,0,0,0,0,0,0,0
2586,5,0,0,0,0,0,1,0,0,0
3780,7,0,0,0,0,1,0,0,0,0
3466,7,0,0,0,0,1,0,0,0,0
4539,9,0,0,0,0,0,0,0,0,1
389,1,0,0,1,0,0,0,0,0,0
2052,4,0,0,0,1,0,0,0,0,0
2753,5,0,0,0,0,0,1,0,0,0
4135,8,1,0,0,0,0,0,0,0,0
3009,6,0,1,0,0,0,0,0,0,0
3707,7,0,0,0,0,1,0,0,0,0
1997,4,0,0,0,1,0,0,0,0,0
3701,7,0,0,0,0,1,0,0,0,0
4041,8,1,0,0,0,0,0,0,0,0
1687,3,0,0,0,0,0,0,1,0,0
725,3,0,0,0,0,0,0,1,0,0
4089,8,1,0,0,0,0,0,0,0,0
4147,8,1,0,0,0,0,0,0,0,0
2450,5,0,0,0,0,0,1,0,0,0
4057,8,1,0,0,0,0,0,0,0,0
1699,3,0,0,0,0,0,0,1,0,0
1737,3,0,0,0,0,0,0,1,0,0
1334,2,0,0,0,0,0,0,0,1,0
1896,3,0,0,0,0,0,0,1,0,0
3771,7,0,0,0,0,1,0,0,0,0
657,2,0,0,0,0,0,0,0,1,0
692,2,0,0,0,0,0,0,0,1,0
3240,6,0,1,0,0,0,0,0,0,0
670,2,0,0,0,0,0,0,0,1,0
2512,5,0,0,0,0,0,1,0,0,0
2842,6,0,1,0,0,0,0,0,0,0
630,2,0,0,0,0,0,0,0,1,0
4517,9,0,0,0,0,0,0,0,0,1
4292,8,1,0,0,0,0,0,0,0,0
2728,5,0,0,0,0,0,1,0,0,0
286,1,0,0,1,0,0,0,0,0,0
4175,8,1,0,0,0,0,0,0,0,0
102,1,0,0,1,0,0,0,0,0,0
2046,4,0,0,0,1,0,0,0,0,0
3420,7,0,0,0,0,1,0,0,0,0
1036,5,0,0,0,0,0,1,0,0,0
256,1,0,0,1,0,0,0,0,0,0
2218,4,0,0,0,1,0,0,0,0,0
458,1,0,0,1,0,0,0,0,0,0
1401,2,0,0,0,0,0,0,0,1,0
2394,5,0,0,0,0,0,1,0,0,0
906,4,0,0,0,1,0,0,0,0,0
240,1,0,0,1,0,0,0,0,0,0
885,4,0,0,0,1,0,0,0,0,0
747,3,0,0,0,0,0,0,1,0,0
2850,6,0,1,0,0,0,0,0,0,0
3885,8,1,0,0,0,0,0,0,0,0
2157,4,0,0,0,1,0,0,0,0,0
2458,5,0,0,0,0,0,1,0,0,0
137,1,0,0,1,0,0,0,0,0,0
1584,3,0,0,0,0,0,0,1,0,0
860,4,0,0,0,1,0,0,0,0,0
1309,2,0,0,0,0,0,0,0,1,0
1177,2,0,0,0,0,0,0,0,1,0
193,1,0,0,1,0,0,0,0,0,0
2227,4,0,0,0,1,0,0,0,0,0
2479,5,0,0,0,0,0,1,0,0,0
64,1,0,0,1,0,0,0,0,0,0
4373,9,0,0,0,0,0,0,0,0,1
4722,9,0,0,0,0,0,0,0,0,1
4220,8,1,0,0,0,0,0,0,0,0
111,1,0,0,1,0,0,0,0,0,0
3160,6,0,1,0,0,0,0,0,0,0
4711,9,0,0,0,0,0,0,0,0,1
1836,3,0,0,0,0,0,0,1,0,0
3736,7,0,0,0,0,1,0,0,0,0
1140,8,1,0,0,0,0,0,0,0,0
3775,7,0,0,0,0,1,0,0,0,0
1431,2,0,0,0,0,0,0,0,1,0
3688,7,0,0,0,0,1,0,0,0,0
4123,8,1,0,0,0,0,0,0,0,0
2710,5,0,0,0,0,0,1,0,0,0
2041,4,0,0,0,1,0,0,0,0,0
3314,7,0,0,0,0,1,0,0,0,0
2289,4,0,0,0,1,0,0,0,0,0
2776,5,0,0,0,0,0,1,0,0,0
4366,9,0,0,0,0,0,0,0,0,1
1729,3,0,0,0,0,0,0,1,0,0
2518,5,0,0,0,0,0,1,0,0,0
2355,5,0,0,0,0,0,1,0,0,0
4437,9,0,0,0,0,0,0,0,0,1
204,1,0,0,1,0,0,0,0,0,0
2613,5,0,0,0,0,0,1,0,0,0
3638,7,0,0,0,0,1,0,0,0,0
700,3,0,0,0,0,0,0,1,0,0
3481,7,0,0,0,0,1,0,0,0,0
3381,7,0,0,0,0,1,0,0,0,0
3351,7,0,0,0,0,1,0,0,0,0
143,1,0,0,1,0,0,0,0,0,0
281,1,0,0,1,0,0,0,0,0,0
2722,5,0,0,0,0,0,1,0,0,0
89,1,0,0,1,0,0,0,0,0,0
4260,8,1,0,0,0,0,0,0,0,0
3436,7,0,0,0,0,1,0,0,0,0
3081,6,0,1,0,0,0,0,0,0,0
1503,2,0,0,0,0,0,0,0,1,0
4423,9,0,0,0,0,0,0,0,0,1
1744,3,0,0,0,0,0,0,1,0,0
2022,4,0,0,0,1,0,0,0,0,0
4288,8,1,0,0,0,0,0,0,0,0
447,1,0,0,1,0,0,0,0,0,0
4087,8,1,0,0,0,0,0,0,0,0
4262,8,1,0,0,0,0,0,0,0,0
1045,5,0,0,0,0,0,1,0,0,0
1786,3,0,0,0,0,0,0,1,0,0
1703,3,0,0,0,0,0,0,1,0,0
3157,6,0,1,0,0,0,0,0,0,0
2840,6,0,1,0,0,0,0,0,0,0
454,1,0,0,1,0,0,0,0,0,0
1798,3,0,0,0,0,0,0,1,0,0
2435,5,0,0,0,0,0,1,0,0,0
988,5,0,0,0,0,0,1,0,0,0
49,1,0,0,1,0,0,0,0,0,0
2861,6,0,1,0,0,0,0,0,0,0
4028,8,1,0,0,0,0,0,0,0,0
671,2,0,0,0,0,0,0,0,1,0
1492,2,0,0,0,0,0,0,0,1,0
4072,8,1,0,0,0,0,0,0,0,0
3513,7,0,0,0,0,1,0,0,0,0
2942,6,0,1,0,0,0,0,0,0,0
3262,6,0,1,0,0,0,0,0,0,0
2173,4,0,0,0,1,0,0,0,0,0
1442,2,0,0,0,0,0,0,0,1,0
651,2,0,0,0,0,0,0,0,1,0
3197,6,0,1,0,0,0,0,0,0,0
4736,9,0,0,0,0,0,0,0,0,1
755,3,0,0,0,0,0,0,1,0,0
4686,9,0,0,0,0,0,0,0,0,1
2759,5,0,0,0,0,0,1,0,0,0
364,1,0,0,1,0,0,0,0,0,0
2484,5,0,0,0,0,0,1,0,0,0
1417,2,0,0,0,0,0,0,0,1,0
586,2,0,0,0,0,0,0,0,1,0
3894,8,1,0,0,0,0,0,0,0,0
1382,2,0,0,0,0,0,0,0,1,0
1085,6,0,1,0,0,0,0,0,0,0
1545,2,0,0,0,0,0,0,0,1,0
1037,5,0,0,0,0,0,1,0,0,0
1674,3,0,0,0,0,0,0,1,0,0
4251,8,1,0,0,0,0,0,0,0,0
3134,6,0,1,0,0,0,0,0,0,0
3118,6,0,1,0,0,0,0,0,0,0
101,1,0,0,1,0,0,0,0,0,0
3064,6,0,1,0,0,0,0,0,0,0
2346,4,0,0,0,1,0,0,0,0,0
2020,4,0,0,0,1,0,0,0,0,0
199,1,0,0,1,0,0,0,0,0,0
2885,6,0,1,0,0,0,0,0,0,0
3121,6,0,1,0,0,0,0,0,0,0
227,1,0,0,1,0,0,0,0,0,0
4317,9,0,0,0,0,0,0,0,0,1
1608,3,0,0,0,0,0,0,1,0,0
479,1,0,0,1,0,0,0,0,0,0
4742,9,0,0,0,0,0,0,0,0,1
2650,5,0,0,0,0,0,1,0,0,0
265,1,0,0,1,0,0,0,0,0,0
4430,9,0,0,0,0,0,0,0,0,1
2444,5,0,0,0,0,0,1,0,0,0
4397,9,0,0,0,0,0,0,0,0,1
4451,9,0,0,0,0,0,0,0,0,1
2540,5,0,0,0,0,0,1,0,0,0
330,1,0,0,1,0,0,0,0,0,0
2315,4,0,0,0,1,0,0,0,0,0
1306,2,0,0,0,0,0,0,0,1,0
573,2,0,0,0,0,0,0,0,1,0
2097,4,0,0,0,1,0,0,0,0,0
4718,9,0,0,0,0,0,0,0,0,1
2112,4,0,0,0,1,0,0,0,0,0
3864,8,1,0,0,0,0,0,0,0,0
3549,7,0,0,0,0,1,0,0,0,0
2088,4,0,0,0,1,0,0,0,0,0
2013,4,0,0,0,1,0,0,0,0,0
943,4,0,0,0,1,0,0,0,0,0
1688,3,0,0,0,0,0,0,1,0,0
2793,5,0,0,0,0,0,1,0,0,0
1242,2,0,0,0,0,0,0,0,1,0
2014,4,0,0,0,1,0,0,0,0,0
9,1,0,0,1,0,0,0,0,0,0
4409,9,0,0,0,0,0,0,0,0,1
566,2,0,0,0,0,0,0,0,1,0
2056,4,0,0,0,1,0,0,0,0,0
380,1,0,0,1,0,0,0,0,0,0
1541,2,0,0,0,0,0,0,0,1,0
2136,4,0,0,0,1,0,0,0,0,0
3376,7,0,0,0,0,1,0,0,0,0
1885,3,0,0,0,0,0,0,1,0,0
2117,4,0,0,0,1,0,0,0,0,0
873,4,0,0,0,1,0,0,0,0,0
3264,6,0,1,0,0,0,0,0,0,0
4062,8,1,0,0,0,0,0,0,0,0
623,2,0,0,0,0,0,0,0,1,0
1566,3,0,0,0,0,0,0,1,0,0
2589,5,0,0,0,0,0,1,0,0,0
3086,6,0,1,0,0,0,0,0,0,0
181,1,0,0,1,0,0,0,0,0,0
1895,3,0,0,0,0,0,0,1,0,0
1383,2,0,0,0,0,0,0,0,1,0
1556,3,0,0,0,0,0,0,1,0,0
420,1,0,0,1,0,0,0,0,0,0
3226,6,0,1,0,0,0,0,0,0,0
1908,3,0,0,0,0,0,0,1,0,0
4171,8,1,0,0,0,0,0,0,0,0
47,1,0,0,1,0,0,0,0,0,0
1154,8,1,0,0,0,0,0,0,0,0
1005,5,0,0,0,0,0,1,0,0,0
2814,6,0,1,0,0,0,0,0,0,0
666,2,0,0,0,0,0,0,0,1,0
1861,3,0,0,0,0,0,0,1,0,0
1961,3,0,0,0,0,0,0,1,0,0
4654,9,0,0,0,0,0,0,0,0,1
1125,7,0,0,0,0,1,0,0,0,0
3917,8,1,0,0,0,0,0,0,0,0
1389,2,0,0,0,0,0,0,0,1,0
2509,5,0,0,0,0,0,1,0,0,0
2760,5,0,0,0,0,0,1,0,0,0
2202,4,0,0,0,1,0,0,0,0,0
4770,9,0,0,0,0,0,0,0,0,1
3440,7,0,0,0,0,1,0,0,0,0
2228,4,0,0,0,1,0,0,0,0,0
253,1,0,0,1,0,0,0,0,0,0
4053,8,1,0,0,0,0,0,0,0,0
261,1,0,0,1,0,0,0,0,0,0
2838,6,0,1,0,0,0,0,0,0,0
559,2,0,0,0,0,0,0,0,1,0
3032,6,0,1,0,0,0,0,0,0,0
216,1,0,0,1,0,0,0,0,0,0
3662,7,0,0,0,0,1,0,0,0,0
1164,9,0,0,0,0,0,0,0,0,1
2017,4,0,0,0,1,0,0,0,0,0
527,1,0,0,1,0,0,0,0,0,0
872,4,0,0,0,1,0,0,0,0,0
3515,7,0,0,0,0,1,0,0,0,0
1478,2,0,0,0,0,0,0,0,1,0
4778,9,0,0,0,0,0,0,0,0,1
3008,6,0,1,0,0,0,0,0,0,0
1261,2,0,0,0,0,0,0,0,1,0
67,1,0,0,1,0,0,0,0,0,0
3683,7,0,0,0,0,1,0,0,0,0
546,2,0,0,0,0,0,0,0,1,0
3001,6,0,1,0,0,0,0,0,0,0
1704,3,0,0,0,0,0,0,1,0,0
4338,9,0,0,0,0,0,0,0,0,1
1829,3,0,0,0,0,0,0,1,0,0
4670,9,0,0,0,0,0,0,0,0,1
1495,2,0,0,0,0,0,0,0,1,0
697,3,0,0,0,0,0,0,1,0,0
3409,7,0,0,0,0,1,0,0,0,0
4777,9,0,0,0,0,0,0,0,0,1
842,4,0,0,0,1,0,0,0,0,0
4541,9,0,0,0,0,0,0,0,0,1
3696,7,0,0,0,0,1,0,0,0,0
3832,8,1,0,0,0,0,0,0,0,0
3591,7,0,0,0,0,1,0,0,0,0
3140,6,0,1,0,0,0,0,0,0,0
96,1,0,0,1,0,0,0,0,0,0
3039,6,0,1,0,0,0,0,0,0,0
3721,7,0,0,0,0,1,0,0,0,0
1151,8,1,0,0,0,0,0,0,0,0
3870,8,1,0,0,0,0,0,0,0,0
3819,8,1,0,0,0,0,0,0,0,0
1897,3,0,0,0,0,0,0,1,0,0
1715,3,0,0,0,0,0,0,1,0,0
3217,6,0,1,0,0,0,0,0,0,0
968,5,0,0,0,0,0,1,0,0,0
3069,6,0,1,0,0,0,0,0,0,0
4186,8,1,0,0,0,0,0,0,0,0
347,1,0,0,1,0,0,0,0,0,0
4118,8,1,0,0,0,0,0,0,0,0
1119,7,0,0,0,0,1,0,0,0,0
1695,3,0,0,0,0,0,0,1,0,0
4151,8,1,0,0,0,0,0,0,0,0
4210,8,1,0,0,0,0,0,0,0,0
3742,7,0,0,0,0,1,0,0,0,0
4012,8,1,0,0,0,0,0,0,0,0
1591,3,0,0,0,0,0,0,1,0,0
2356,5,0,0,0,0,0,1,0,0,0
1612,3,0,0,0,0,0,0,1,0,0
2678,5,0,0,0,0,0,1,0,0,0
11,1,0,0,1,0,0,0,0,0,0
1133,8,1,0,0,0,0,0,0,0,0
45,1,0,0,1,0,0,0,0,0,0
2644,5,0,0,0,0,0,1,0,0,0
4194,8,1,0,0,0,0,0,0,0,0
1430,2,0,0,0,0,0,0,0,1,0
2648,5,0,0,0,0,0,1,0,0,0
3417,7,0,0,0,0,1,0,0,0,0
3824,8,1,0,0,0,0,0,0,0,0
1477,2,0,0,0,0,0,0,0,1,0
1799,3,0,0,0,0,0,0,1,0,0
4244,8,1,0,0,0,0,0,0,0,0
2332,4,0,0,0,1,0,0,0,0,0
1387,2,0,0,0,0,0,0,0,1,0
4475,9,0,0,0,0,0,0,0,0,1
992,5,0,0,0,0,0,1,0,0,0
3246,6,0,1,0,0,0,0,0,0,0
2034,4,0,0,0,1,0,0,0,0,0
1665,3,0,0,0,0,0,0,1,0,0
2864,6,0,1,0,0,0,0,0,0,0
1586,3,0,0,0,0,0,0,1,0,0
2066,4,0,0,0,1,0,0,0,0,0
639,2,0,0,0,0,0,0,0,1,0
2098,4,0,0,0,1,0,0,0,0,0
161,1,0,0,1,0,0,0,0,0,0
4247,8,1,0,0,0,0,0,0,0,0
4303,8,1,0,0,0,0,0,0,0,0
2949,6,0,1,0,0,0,0,0,0,0
4270,8,1,0,0,0,0,0,0,0,0
3690,7,0,0,0,0,1,0,0,0,0
2627,5,0,0,0,0,0,1,0,0,0
2212,4,0,0,0,1,0,0,0,0,0
188,1,0,0,1,0,0,0,0,0,0
482,1,0,0,1,0,0,0,0,0,0
3025,6,0,1,0,0,0,0,0,0,0
4009,8,1,0,0,0,0,0,0,0,0
1976,3,0,0,0,0,0,0,1,0,0
307,1,0,0,1,0,0,0,0,0,0
4349,9,0,0,0,0,0,0,0,0,1
2194,4,0,0,0,1,0,0,0,0,0
2021,4,0,0,0,1,0,0,0,0,0
581,2,0,0,0,0,0,0,0,1,0
1752,3,0,0,0,0,0,0,1,0,0
4139,8,1,0,0,0,0,0,0,0,0
1942,3,0,0,0,0,0,0,1,0,0
3371,7,0,0,0,0,1,0,0,0,0
4555,9,0,0,0,0,0,0,0,0,1
2532,5,0,0,0,0,0,1,0,0,0
4350,9,0,0,0,0,0,0,0,0,1
4671,9,0,0,0,0,0,0,0,0,1
4022,8,1,0,0,0,0,0,0,0,0
4657,9,0,0,0,0,0,0,0,0,1
1533,2,0,0,0,0,0,0,0,1,0
2428,5,0,0,0,0,0,1,0,0,0
2798,6,0,1,0,0,0,0,0,0,0
2018,4,0,0,0,1,0,0,0,0,0
169,1,0,0,1,0,0,0,0,0,0
2991,6,0,1,0,0,0,0,0,0,0
22,1,0,0,1,0,0,0,0,0,0
3475,7,0,0,0,0,1,0,0,0,0
